式の中身,計算結果,assert,Bn=Cn,式の中身,計算結果,assert,Fn=Gn,,,,,,,,,,,,,,,,,,
"=""=0""",=0,0,=B2=C2,='=and(0),=and(0),0,=F2=G2,,,,,,,,,,,,,,,,,,
"=""=42""",=42,42,=B3=C3,='=and(1),=and(1),1,=F3=G3,,,,,,,,,,,,,,,,,,
"=""=5+20-4""",=5+20-4,21,=B4=C4,"='=and(0,0)","=and(0,0)",0,=F4=G4,,,,,,,,,,,,,,,,,,
"=""= 12 + 34 - 5 """,= 12 + 34 - 5,41,=B5=C5,"='=and(0,1)","=and(0,1)",0,=F5=G5,,,,,,,,,,,,,,,,,,
"=""=5+6*7",=5+6*7,47,=B6=C6,"='=and(1,1)","=and(1,1)",1,=F6=G6,,,,,,,,,,,,,,,,,,
"=""=5*(9-6)""",=5*(9-6),15,=B7=C7,"='=and(0,1,2,3)","=and(0,1,2,3)",0,=F7=G7,,,,,,,,,,,,,,,,,,
"=""=(3+5)/2""",=(3+5)/2,4,=B8=C8,"='=and(1,2,3,4)","=and(1,2,3,4)",1,=F8=G8,,,,,,,,,,,,,,,,,,
"=""=-10+20",=-10+20,10,=B9=C9,='=or(0),=or(0),0,=F9=G9,,,,,,,,,,,,,,,,,,
"=""=- -10""",=- -10,10,=B10=C10,='=or(1),=or(1),1,=F10=G10,,,,,,,,,,,,,,,,,,
"=""=- - +10""",=- - +10,10,=B11=C11,"='=or(0,0)","=or(0,0)",0,=F11=G11,,,,,,,,,,,,,,,,,,
='=3.1415,=3.1415,3.1415,=B12=C12,"='=or(0,1)","=or(0,1)",1,=F12=G12,,,,,,,,,,,,,,,,,,
='=-3.1415,=-3.1415,-3.1415,=B13=C13,"='=or(1,1)","=or(1,1)",1,=F13=G13,,,,,,,,,,,,,,,,,,
='=0=1,=0=1,0,=B14=C14,"='=or(0,0,0,0)","=or(0,0,0,0)",0,=F14=G14,,,,,,,,,,,,,,,,,,
